month,product,region,sales,profit_margin,customer_satisfaction
Apr,Product B,East,1024.5488075642695,0.3127962485417829,4.5604827302900315
May,Product A,South,970.3331040426572,0.15019639120031814,2.7041469283742687
Mar,Product B,West,1275.7229448963305,0.3341895152276672,3.270572924870109
May,Product B,South,912.9176367434046,0.27513183415423353,3.9734888826049866
May,Product C,South,1080.2176942215708,0.38566653570927845,3.959312202287339
Feb,Product D,North,1096.5093418588042,0.11272668946206751,3.2324184516649557
Mar,Product D,North,799.5728639070853,0.1795978412666401,4.511182983481747
Mar,Product B,West,1297.612704860957,0.28046616378994726,4.40117888715241
Mar,Product C,East,947.5120729913774,0.18896797366177923,4.044584694417185
May,Product B,South,773.2764521521466,0.3143272492213727,3.5953667998733096
Apr,Product B,West,1160.952953071121,0.32770158475657934,5.0
Mar,Product B,North,730.4596054626888,0.13075478921994235,5.0
Jun,Product C,South,1008.4543472107384,0.25415633926203035,3.8131508129227707
May,Product D,East,997.264301006739,0.2526671666773168,3.7102664662761438
Feb,Product C,North,1325.7686697494735,0.21078423106466235,4.592966132329598
Apr,Product A,North,1142.4094698639858,0.3798774587709017,3.913576496202411
Jun,Product C,North,992.4919123764569,0.34825189596196643,4.088482239469413
Jun,Product C,West,1245.3298897600862,0.3091628145728911,4.791722521379738
Feb,Product C,East,1417.062264705194,0.3142979907204993,2.672515129994166
Apr,Product C,South,1167.3430919055586,0.23851484314393576,5.0
May,Product D,West,1003.1057859530142,0.3762983563289728,4.258144419463473
Jan,Product A,West,606.4491302949522,0.30837862817598566,3.870805484350256
Apr,Product D,West,680.4659010773883,0.31869431849674495,4.128612676622841
Feb,Product D,North,908.4325886935997,0.3585072711362036,4.169943484016415
Jun,Product C,East,817.146339352215,0.18222147680265732,2.81503895724406
May,Product B,West,943.9086091043662,0.34212127116001095,5.0
Apr,Product B,South,1016.9949774691321,0.15857218088694763,4.2330605058164945
Jan,Product D,East,1158.9078263070191,0.20360258567346637,4.5544017043579
Jan,Product D,South,978.8503665822726,0.20068313628095283,4.961239816459234
Mar,Product C,East,1145.9504931478605,0.3935576405167422,3.3830700339517596
Mar,Product D,South,1019.3423244430361,0.3569611671243781,4.578777519228183
Feb,Product C,North,407.3600300938386,0.31035095847707794,3.9858871272809653
Apr,Product B,West,718.1993818543737,0.3181170284846171,4.877416620173195
Apr,Product B,South,956.7737332835154,0.26862183832077136,2.4982180637188036
Jun,Product A,East,637.0915771476677,0.38412720013255575,4.120724559806985
Jun,Product B,West,1179.9786189988613,0.2488776258647085,3.717743475372831
Jun,Product D,West,1459.2252497031093,0.21415531296096837,4.545810360507325
Mar,Product B,East,1365.628555509195,0.14891060107947732,4.576035349894562
Apr,Product C,South,935.9671387209376,0.3358616956783174,3.6338992841423794
Apr,Product B,North,1447.2178410549857,0.3203331796226775,3.630260908659165
Jan,Product A,North,1044.6002371606335,0.21530651155724048,4.111467705154136
Mar,Product B,South,898.8742086645881,0.10755802418776882,3.4826862181478337
May,Product C,West,815.979200937718,0.35169919831540325,4.873586956361701
Mar,Product C,West,909.2590940535615,0.1034253950362221,3.9046342396420433
May,Product D,West,883.5469544376314,0.31110993388871533,1.874409424542687
